Mozilla/5.0 (Linux; U; Android 8.1.0; zh-cn; PBEM00 Build/OPM1.171019.026) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.134 Mobile Safari/537.36 OppoBrowser/10.5.0.1
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-F900U Build/PPR1.180610.001) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10.0; SAMSUNG SM-G975F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A202F/A202FXXU1ASE5 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-N976B Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-J330FN/J330FNXXU4CTH2 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A505G Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A505FN/A505FNXXU1ASBG Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G611M Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A405FN/A405FNXXU1ASC8 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A750F Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A202F/A202FXXS2ASI3 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G611MT Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A205F/A205FXXU7ATB2 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G965N/KSU1CSC2 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G9600 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G973U1 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10.0; SM-G9880 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A600U Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-T830 Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-T510X Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-T725 Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-N950U1 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-T515 Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A307G Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-A7050 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-J337W Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-A305F Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G950W-parrot Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-T387T Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Safari/537.36
Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-J330FN/J330FNXXU3CTC1 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML like Gecko) SamsungBrowser/9.0 Chrome/67.0.3396.87 Mobile Safari/537.36
SM-T835
SM-J530GM
SM-N935S
SM-A105M
SM-N975F
SM-G550FY
SM-G965F
SM-M107F
SM-J720M
SM-A505FM
SM-A716U
SM-G973U
SM-M307F
SM-M307FN
SM-M317F
SM-M315F
SM-M317F
SM-N770F
SM-N970F
SM-N971N
SM-N975F
SM-N985F
SM-P615
SM-T870
Mozilla/5.0 (Linux; Android 8.0.0; SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/4.4.1.104008040 SamsungBrowser/4.0 Chrome/61.0.3163.141 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/7.0.13.186866463 SamsungBrowser/4.0 Chrome/77.0.3865.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/7.1.3.191849619 SamsungBrowser/4.0 Chrome/77.0.3865.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.0.4.197370446 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.0.5.197835181 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.1.198634237 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.2.200528871 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.2.1.201077605 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.3.1.204035092 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 9; SM-G955U) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.0.5.197835181 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.5.0.0.0.206103170 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.4.0.0.1.206671056 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/7.0.0.0 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.4.1.0.1.207453065 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 9; SM-G955U) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.5.0.4.24.209184609 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.0.0.2.38.210941660 SamsungBrowser/4.0 Chrome/81.0.4044.117 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.0.0.2.38.210941660 SamsungBrowser/4.0 Chrome/81.0.4044.117 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.0.0.0.3.209141683 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.1.0.2.84.213681315 SamsungBrowser/4.0 Chrome/81.0.4044.117 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.2.0.2.122.217074189 SamsungBrowser/4.0 Chrome/81.0.4044.117 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.2.0.2.122.217074189 SamsungBrowser/4.0 Chrome/81.0.4044.117 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.2.0.2.122.217074189 SamsungBrowser/4.0 Chrome/81.0.4044.117 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/9.3.0.1.142.218794212 SamsungBrowser/4.0 Chrome/81.0.4044.117 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.0.0.3.43.224416431 SamsungBrowser/4.0 Chrome/83.0.4103.106 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.1.0.3.72.227904225 SamsungBrowser/4.0 Chrome/83.0.4103.106 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.1.0.3.72.227904225 SamsungBrowser/4.0 Chrome/83.0.4103.106 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.2.0.6.111.232155215 SamsungBrowser/4.0 Chrome/83.0.4103.106 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.0.0.1.20.235867404 SamsungBrowser/4.0 Chrome/84.0.4147.111 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.1.0.1.64.238873877 SamsungBrowser/4.0 Chrome/84.0.4147.125 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.0.0.3.20.238103103 SamsungBrowser/4.0 Chrome/84.0.4147.111 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.1.1.3.64.242840954 SamsungBrowser/4.0 Chrome/84.0.4147.125 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.1.2.0.0.252217267 SamsungBrowser/4.0 Chrome/84.0.4147.125 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/11.1.2.0.0.252217267 SamsungBrowser/4.0 Chrome/84.0.4147.125 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.0.0.3.36.253283601 SamsungBrowser/4.0 Chrome/86.0.4240.114 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.0.0.3.36.253283601 SamsungBrowser/4.0 Chrome/86.0.4240.114 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.0.0.4.36.254619507 SamsungBrowser/4.0 Chrome/86.0.4240.185 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.0.0.4.36.254619507 SamsungBrowser/4.0 Chrome/86.0.4240.185 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.1.35.255211569 SamsungBrowser/4.0 Chrome/86.0.4240.185 VR Safari/537.36
Mozilla/5.0 (Linux; Android 8.0.0; SM-G935W8) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.12.0.0.0.255021857 SamsungBrowser/4.0 Chrome/86.0.4240.185 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.1.35.255211569 SamsungBrowser/4.0 Chrome/86.0.4240.185 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.2.35.256313887 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.2.35.256313887 SamsungBrowser/4.0 Chrome/86.0.4240.198 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.3.35.257469066 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.3.35.257469066 SamsungBrowser/4.0 Chrome/86.0.4240.198 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.3.35.257469066 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.12.2.0.0.257469011 SamsungBrowser/4.0 Chrome/86.0.4240.198 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.4.35.260049587 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.4.35.260049587 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.0.0.6.16.261350289 SamsungBrowser/4.0 Chrome/87.0.4280.66 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/12.1.0.6.35.261643535 SamsungBrowser/4.0 Chrome/86.0.4240.198 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.0.0.7.16.261647641 SamsungBrowser/4.0 Chrome/87.0.4280.66 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; SM-G975F) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.0.0.7.16.261647641 SamsungBrowser/4.0 Chrome/87.0.4280.66 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.0.0.7.16.261647641 SamsungBrowser/4.0 Chrome/87.0.4280.66 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.0.0.2.16.259832224 SamsungBrowser/4.0 Chrome/87.0.4280.66 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.13.0.0.2.262379195 SamsungBrowser/4.0 Chrome/87.0.4280.86 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 8.0.0; SM-G935F) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.4.0.3.15.268829550 SamsungBrowser/4.0 Chrome/87.0.4280.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.4.0.3.15.268829550 SamsungBrowser/4.0 Chrome/87.0.4280.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; SM-G965U) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG-SM-G930A) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.4.0.6.15.271681329 SamsungBrowser/4.0 Chrome/87.0.4280.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/13.4.0.6.15.271681329 SamsungBrowser/4.0 Chrome/87.0.4280.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.0.0.7.16.272409981 SamsungBrowser/4.0 Chrome/88.0.4324.93 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.0.0.7.16.272409981 SamsungBrowser/4.0 Chrome/88.0.4324.93 VR Safari/537.36
Mozilla/5.0 (Linux; Android 11; SM-G973U) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.1.0.3.43.273387774 SamsungBrowser/4.0 Chrome/88.0.4324.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.1.0.3.43.273387774 SamsungBrowser/4.0 Chrome/88.0.4324.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.2.0.1.42.275429733 SamsungBrowser/4.0 Chrome/88.0.4324.182 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.2.0.1.42.275429733 SamsungBrowser/4.0 Chrome/88.0.4324.182 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.3.0.2.47.278001528 SamsungBrowser/4.0 Chrome/88.0.4324.182 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.3.0.2.47.278001528 SamsungBrowser/4.0 Chrome/88.0.4324.182 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.0.0.0.22.280317669 SamsungBrowser/4.0 Chrome/89.0.4389.90 VR Safari/537.36
Mozilla/5.0 (Linux; Android 8.0.0; SM-G930F) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.0.0.2.32.281887347 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.0.0.2.32.281887347 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.0.0.2.32.281887347 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.1.0.0.42.272841059 SamsungBrowser/4.0 Chrome/88.0.4324.141 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.1.0.2.46.283931095 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.14.0.0.0.278653568 SamsungBrowser/4.0 Chrome/88.0.4324.182 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.1.0.2.46.283931095 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 9; SM-N950U) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.2.0.1.49.286750857 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.0; SM-G925F) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.5.203450095 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.2.0.1.49.286750857 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.3.0.3.34.290856465 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 7.1.1; Pacific) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/10.14.0.0.0.289010535 SamsungBrowser/4.0 Chrome/88.0.4324.182 Mobile VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest 2) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/15.3.0.3.34.290856465 SamsungBrowser/4.0 Chrome/89.0.4389.105 VR Safari/537.36
Mozilla/5.0 (Linux; Android 10; Quest) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/14.3.0.2.47.278001528 SamsungBrowser/4.0 Chrome/88.0.4324.182 VR Safari/537.36
Mozilla/5.0 (Linux; Android 8.0.0; SM-G935V) AppleWebKit/537.36 (KHTML, like Gecko) OculusBrowser/8.1.6.208514537 SamsungBrowser/4.0 Chrome/79.0.3945.126 Mobile VR Safari/537.36
